

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 15:04:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F628A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  008C                     	;# 
    89  008E                     	;# 
    90  0092                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009F                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001F                     	;# 
   122  0081                     	;# 
   123  0085                     	;# 
   124  0086                     	;# 
   125  008C                     	;# 
   126  008E                     	;# 
   127  0092                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009F                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  008C                     	;# 
   163  008E                     	;# 
   164  0092                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009A                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009F                     	;# 
   172  0000                     	;# 
   173  0001                     	;# 
   174  0002                     	;# 
   175  0003                     	;# 
   176  0004                     	;# 
   177  0005                     	;# 
   178  0006                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  0092                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009F                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001F                     	;# 
   233  0081                     	;# 
   234  0085                     	;# 
   235  0086                     	;# 
   236  008C                     	;# 
   237  008E                     	;# 
   238  0092                     	;# 
   239  0098                     	;# 
   240  0099                     	;# 
   241  009A                     	;# 
   242  009B                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009F                     	;# 
   246  0006                     _PORTBbits	set	6
   247  0006                     _PORTB	set	6
   248  0005                     _PORTAbits	set	5
   249  001F                     _CMCON	set	31
   250  000B                     _INTCONbits	set	11
   251  0081                     _OPTION_REG	set	129
   252  0081                     _OPTION_REGbits	set	129
   253  0086                     _TRISB	set	134
   254  0085                     _TRISA	set	133
   255                           
   256                           	psect	cinit
   257  07F5                     start_initialization:	
   258                           ; #config settings
   259                           
   260  07F5                     __initialization:
   261                           
   262                           ; Clear objects allocated to BANK0
   263  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   264  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   265  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   266  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   267  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   268  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   269  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   270  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   271  07FD  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   272  07FE                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  07FE                     __end_of__initialization:
   276  07FE  0183               	clrf	3
   277  07FF  2D19               	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280  0020                     __pbssBANK0:
   281  0020                     _formatted_time:
   282  0020                     	ds	3
   283  0023                     _time_ms:
   284  0023                     	ds	2
   285  0025                     _is_timer_work:
   286  0025                     	ds	1
   287  0026                     _Button:
   288  0026                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_reset_stopwatch:
   293  0070                     ??_reset_stopwatch:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_update_disp:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_handle_btn_pressing:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_handle_btn_pressing:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_get_btn_pressed:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_update_time_counter:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_update_time_counter:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_stop_stopwatch:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_stop_stopwatch:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_start_stopwatch:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ??_start_stopwatch:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_configure:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_configure:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_is_btn_bounce:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_is_btn_bounce:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_format_time:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_set_disp_digit_value:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_set_disp_digit_value:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___awdiv:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___awmod:	
   354                           ; 2 bytes @ 0x0
   355                           
   356  0070                     ?___lwdiv:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     is_btn_bounce@btn:	
   360                           ; 2 bytes @ 0x0
   361                           
   362  0070                     ___awdiv@divisor:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ___awmod@divisor:	
   366                           ; 2 bytes @ 0x0
   367                           
   368  0070                     ___lwdiv@divisor:	
   369                           ; 2 bytes @ 0x0
   370                           
   371                           
   372                           ; 2 bytes @ 0x0
   373  0070                     	ds	1
   374  0071                     is_btn_bounce@is_bounce:
   375                           
   376                           ; 1 bytes @ 0x1
   377  0071                     	ds	1
   378  0072                     handle_btn_pressing@btn:
   379  0072                     set_disp_digit_value@value:	
   380                           ; 1 bytes @ 0x2
   381                           
   382  0072                     is_btn_bounce@i:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0072                     ___awdiv@dividend:	
   386                           ; 2 bytes @ 0x2
   387                           
   388  0072                     ___awmod@dividend:	
   389                           ; 2 bytes @ 0x2
   390                           
   391  0072                     ___lwdiv@dividend:	
   392                           ; 2 bytes @ 0x2
   393                           
   394                           
   395                           ; 2 bytes @ 0x2
   396  0072                     	ds	2
   397  0074                     ??_get_btn_pressed:
   398  0074                     ??___awdiv:	
   399                           ; 1 bytes @ 0x4
   400                           
   401  0074                     ??___awmod:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  0074                     ??___lwdiv:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 1 bytes @ 0x4
   409  0074                     	ds	1
   410  0075                     get_btn_pressed@btn:
   411  0075                     ___awdiv@counter:	
   412                           ; 1 bytes @ 0x5
   413                           
   414  0075                     ___awmod@counter:	
   415                           ; 1 bytes @ 0x5
   416                           
   417  0075                     ___lwdiv@quotient:	
   418                           ; 1 bytes @ 0x5
   419                           
   420                           
   421                           ; 2 bytes @ 0x5
   422  0075                     	ds	1
   423  0076                     ___awdiv@sign:
   424  0076                     ___awmod@sign:	
   425                           ; 1 bytes @ 0x6
   426                           
   427                           
   428                           ; 1 bytes @ 0x6
   429  0076                     	ds	1
   430  0077                     ___lwdiv@counter:
   431  0077                     ___awdiv@quotient:	
   432                           ; 1 bytes @ 0x7
   433                           
   434                           
   435                           ; 2 bytes @ 0x7
   436  0077                     	ds	1
   437  0078                     ?___lwmod:
   438  0078                     ___lwmod@divisor:	
   439                           ; 2 bytes @ 0x8
   440                           
   441                           
   442                           ; 2 bytes @ 0x8
   443  0078                     	ds	2
   444  007A                     ___lwmod@dividend:
   445                           
   446                           ; 2 bytes @ 0xA
   447  007A                     	ds	2
   448  007C                     ??___lwmod:
   449                           
   450                           ; 1 bytes @ 0xC
   451  007C                     	ds	1
   452  007D                     ___lwmod@counter:
   453                           
   454                           ; 1 bytes @ 0xD
   455  007D                     	ds	1
   456  007E                     ??_main:
   457                           
   458                           	psect	cstackBANK0
   459  0027                     __pcstackBANK0:	
   460                           ; 1 bytes @ 0xE
   461                           
   462  0027                     ??_format_time:
   463                           
   464                           ; 1 bytes @ 0x0
   465  0027                     	ds	3
   466  002A                     format_time@cashed_value:
   467                           
   468                           ; 1 bytes @ 0x3
   469  002A                     	ds	1
   470  002B                     ??_update_disp:
   471                           
   472                           ; 1 bytes @ 0x4
   473  002B                     	ds	1
   474                           
   475                           	psect	maintext
   476  0519                     __pmaintext:	
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 33 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   496 ;;      Params:         0       0       0       0
   497 ;;      Locals:         0       0       0       0
   498 ;;      Temps:          0       0       0       0
   499 ;;      Totals:         0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels required when called: 3
   502 ;; This function calls:
   503 ;;		_configure
   504 ;;		_get_btn_pressed
   505 ;;		_handle_btn_pressing
   506 ;;		_reset_stopwatch
   507 ;;		_update_disp
   508 ;;		_update_time_counter
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  0519                     _main:
   517  0519                     l1256:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   520                           
   521  0519  2521               	fcall	_configure
   522  051A  2511               	fcall	_reset_stopwatch
   523  051B                     l1258:
   524  051B  258B               	fcall	_update_disp
   525  051C                     l1260:
   526  051C  25FE               	fcall	_get_btn_pressed
   527  051D  2532               	fcall	_handle_btn_pressing
   528  051E                     l1262:
   529  051E  254E               	fcall	_update_time_counter
   530  051F  2D1B               	goto	l1258
   531  0520  2800               	ljmp	start
   532  0521                     __end_of_main:
   533                           
   534                           	psect	text1
   535  054E                     __ptext1:	
   536 ;; *************** function _update_time_counter *****************
   537 ;; Defined at:
   538 ;;		line 48 in file "stopwatch.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   552 ;;      Params:         0       0       0       0
   553 ;;      Locals:         0       0       0       0
   554 ;;      Temps:          0       0       0       0
   555 ;;      Totals:         0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _update_time_counter
   567  054E                     _update_time_counter:
   568  054E                     l1250:	
   569                           ;incstack = 0
   570                           ; Regs used in _update_time_counter: [wreg+status,2+status,0]
   571                           
   572                           
   573                           ;stopwatch.c: 50:     if (is_timer_work)
   574  054E  1283               	bcf	3,5	;RP0=0, select bank0
   575  054F  1303               	bcf	3,6	;RP1=0, select bank0
   576  0550  0825               	movf	_is_timer_work,w
   577  0551  1903               	btfsc	3,2
   578  0552  2D54               	goto	u751
   579  0553  2D55               	goto	u750
   580  0554                     u751:
   581  0554  2D6A               	goto	l93
   582  0555                     u750:
   583  0555                     l1252:
   584                           
   585                           ;stopwatch.c: 51:     {;stopwatch.c: 52:         if (time_ms > 60000)
   586  0555  30EA               	movlw	234
   587  0556  0224               	subwf	_time_ms+1,w
   588  0557  3061               	movlw	97
   589  0558  1903               	skipnz
   590  0559  0223               	subwf	_time_ms,w
   591  055A  1C03               	skipc
   592  055B  2D5D               	goto	u761
   593  055C  2D5E               	goto	u760
   594  055D                     u761:
   595  055D  2D64               	goto	l92
   596  055E                     u760:
   597  055E                     l1254:
   598                           
   599                           ;stopwatch.c: 53:             time_ms -= 60000;
   600  055E  3060               	movlw	96
   601  055F  02A3               	subwf	_time_ms,f
   602  0560  30EA               	movlw	234
   603  0561  1C03               	skipc
   604  0562  03A4               	decf	_time_ms+1,f
   605  0563  02A4               	subwf	_time_ms+1,f
   606  0564                     l92:
   607                           
   608                           ;stopwatch.c: 54:         time_ms += 16;
   609  0564  3010               	movlw	16
   610  0565  07A3               	addwf	_time_ms,f
   611  0566  1803               	skipnc
   612  0567  0AA4               	incf	_time_ms+1,f
   613  0568  3000               	movlw	0
   614  0569  07A4               	addwf	_time_ms+1,f
   615  056A                     l93:
   616  056A  0008               	return
   617  056B                     __end_of_update_time_counter:
   618                           
   619                           	psect	text2
   620  058B                     __ptext2:	
   621 ;; *************** function _update_disp *****************
   622 ;; Defined at:
   623 ;;		line 52 in file "display.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   637 ;;      Params:         0       0       0       0
   638 ;;      Locals:         0       0       0       0
   639 ;;      Temps:          0       1       0       0
   640 ;;      Totals:         0       1       0       0
   641 ;;Total ram usage:        1 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 2
   644 ;; This function calls:
   645 ;;		_format_time
   646 ;;		_set_disp_digit_value
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _update_disp
   654  058B                     _update_disp:
   655  058B                     l1204:	
   656                           ;incstack = 0
   657                           ; Regs used in _update_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;display.c: 54:     format_time();
   661  058B  2681               	fcall	_format_time
   662  058C                     l1206:
   663                           
   664                           ;display.c: 56:     set_disp_digit_value(formatted_time.ms);
   665  058C  1283               	bcf	3,5	;RP0=0, select bank0
   666  058D  1303               	bcf	3,6	;RP1=0, select bank0
   667  058E  0820               	movf	_formatted_time,w
   668  058F  2731               	fcall	_set_disp_digit_value
   669  0590                     l1208:
   670                           
   671                           ;display.c: 57:     PORTAbits.RA0 = 1;
   672  0590  1283               	bcf	3,5	;RP0=0, select bank0
   673  0591  1303               	bcf	3,6	;RP1=0, select bank0
   674  0592  1405               	bsf	5,0	;volatile
   675  0593                     l1210:
   676                           
   677                           ;display.c: 58:     _delay((unsigned long)((1)*(4000000/4000.0)));
   678  0593  30C7               	movlw	199
   679  0594  1283               	bcf	3,5	;RP0=0, select bank0
   680  0595  1303               	bcf	3,6	;RP1=0, select bank0
   681  0596  00AB               	movwf	??_update_disp
   682  0597                     u777:
   683  0597  2D98               	nop2
   684  0598  0BAB               	decfsz	??_update_disp,f
   685  0599  2D97               	goto	u777
   686  059A  2D9B               	nop2
   687  059B  0000               	nop
   688  059C                     l1212:
   689                           
   690                           ;display.c: 59:     PORTAbits.RA0 = 0;
   691  059C  1283               	bcf	3,5	;RP0=0, select bank0
   692  059D  1303               	bcf	3,6	;RP1=0, select bank0
   693  059E  1005               	bcf	5,0	;volatile
   694  059F                     l1214:
   695                           
   696                           ;display.c: 61:     set_disp_digit_value(formatted_time.sec_1_digit);
   697  059F  0821               	movf	_formatted_time+1,w
   698  05A0  2731               	fcall	_set_disp_digit_value
   699  05A1                     l1216:
   700                           
   701                           ;display.c: 62:     PORTAbits.RA1 = 1;
   702  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   703  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   704  05A3  1485               	bsf	5,1	;volatile
   705  05A4                     l1218:
   706                           
   707                           ;display.c: 63:     PORTBbits.RB7 = 0;
   708  05A4  1386               	bcf	6,7	;volatile
   709  05A5                     l1220:
   710                           
   711                           ;display.c: 64:     _delay((unsigned long)((1)*(4000000/4000.0)));
   712  05A5  30C7               	movlw	199
   713  05A6  1283               	bcf	3,5	;RP0=0, select bank0
   714  05A7  1303               	bcf	3,6	;RP1=0, select bank0
   715  05A8  00AB               	movwf	??_update_disp
   716  05A9                     u787:
   717  05A9  2DAA               	nop2
   718  05AA  0BAB               	decfsz	??_update_disp,f
   719  05AB  2DA9               	goto	u787
   720  05AC  2DAD               	nop2
   721  05AD  0000               	nop
   722  05AE                     l1222:
   723                           
   724                           ;display.c: 65:     PORTAbits.RA1 = 0;
   725  05AE  1283               	bcf	3,5	;RP0=0, select bank0
   726  05AF  1303               	bcf	3,6	;RP1=0, select bank0
   727  05B0  1085               	bcf	5,1	;volatile
   728  05B1                     l1224:
   729                           
   730                           ;display.c: 66:     PORTBbits.RB7 = 1;
   731  05B1  1786               	bsf	6,7	;volatile
   732  05B2                     l1226:
   733                           
   734                           ;display.c: 68:     set_disp_digit_value(formatted_time.sec_2_digit);
   735  05B2  0822               	movf	_formatted_time+2,w
   736  05B3  2731               	fcall	_set_disp_digit_value
   737  05B4                     l1228:
   738                           
   739                           ;display.c: 69:     PORTAbits.RA2 = 1;
   740  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   741  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   742  05B6  1505               	bsf	5,2	;volatile
   743  05B7                     l1230:
   744                           
   745                           ;display.c: 70:     _delay((unsigned long)((1)*(4000000/4000.0)));
   746  05B7  30C7               	movlw	199
   747  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   748  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   749  05BA  00AB               	movwf	??_update_disp
   750  05BB                     u797:
   751  05BB  2DBC               	nop2
   752  05BC  0BAB               	decfsz	??_update_disp,f
   753  05BD  2DBB               	goto	u797
   754  05BE  2DBF               	nop2
   755  05BF  0000               	nop
   756  05C0                     l1232:
   757                           
   758                           ;display.c: 71:     PORTAbits.RA2 = 0;
   759  05C0  1283               	bcf	3,5	;RP0=0, select bank0
   760  05C1  1303               	bcf	3,6	;RP1=0, select bank0
   761  05C2  1105               	bcf	5,2	;volatile
   762  05C3                     l124:
   763  05C3  0008               	return
   764  05C4                     __end_of_update_disp:
   765                           
   766                           	psect	text3
   767  0731                     __ptext3:	
   768 ;; *************** function _set_disp_digit_value *****************
   769 ;; Defined at:
   770 ;;		line 12 in file "display.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  value           1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  value           1    2[COMMON] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
