

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 15:34:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  008C                     	;# 
    87  008E                     	;# 
    88  0092                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009F                     	;# 
    96  0000                     	;# 
    97  0001                     	;# 
    98  0002                     	;# 
    99  0003                     	;# 
   100  0004                     	;# 
   101  0005                     	;# 
   102  0006                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  008C                     	;# 
   235  008E                     	;# 
   236  0092                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009F                     	;# 
   244  0006                     _PORTB	set	6
   245  0005                     _PORTAbits	set	5
   246  001F                     _CMCON	set	31
   247  000B                     _INTCONbits	set	11
   248  0081                     _OPTION_REG	set	129
   249  0081                     _OPTION_REGbits	set	129
   250  0086                     _TRISB	set	134
   251  0085                     _TRISA	set	133
   252                           
   253                           	psect	cinit
   254  07F5                     start_initialization:	
   255                           ; #config settings
   256                           
   257  07F5                     __initialization:
   258                           
   259                           ; Clear objects allocated to BANK0
   260  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   261  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   262  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   263  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   264  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   265  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   266  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   267  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   268  07FD  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   269  07FE                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  07FE                     __end_of__initialization:
   273  07FE  0183               	clrf	3
   274  07FF  2DD9               	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssBANK0
   277  0020                     __pbssBANK0:
   278  0020                     _formatted_time:
   279  0020                     	ds	3
   280  0023                     _time_ms:
   281  0023                     	ds	2
   282  0025                     _is_timer_work:
   283  0025                     	ds	1
   284  0026                     _Button:
   285  0026                     	ds	1
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:
   289  0070                     ?_reset_stopwatch:
   290  0070                     ??_reset_stopwatch:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_update_disp:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_handle_btn_pressing:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_handle_btn_pressing:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_get_btn_pressed:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_update_time_counter:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_update_time_counter:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_stop_stopwatch:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ??_stop_stopwatch:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_start_stopwatch:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_start_stopwatch:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_configure:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_configure:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_is_btn_bounce:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_is_btn_bounce:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_format_time:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_set_disp_digit_value:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_set_disp_digit_value:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?___lwdiv:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     is_btn_bounce@btn:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     ___lwdiv@divisor:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358  0070                     	ds	1
   359  0071                     is_btn_bounce@i:
   360                           
   361                           ; 2 bytes @ 0x1
   362  0071                     	ds	1
   363  0072                     handle_btn_pressing@btn:
   364  0072                     set_disp_digit_value@value:	
   365                           ; 1 bytes @ 0x2
   366                           
   367  0072                     ___lwdiv@dividend:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 2 bytes @ 0x2
   372  0072                     	ds	1
   373  0073                     ??_get_btn_pressed:
   374                           
   375                           ; 1 bytes @ 0x3
   376  0073                     	ds	1
   377  0074                     ??___lwdiv:
   378  0074                     get_btn_pressed@btn:	
   379                           ; 1 bytes @ 0x4
   380                           
   381                           
   382                           ; 1 bytes @ 0x4
   383  0074                     	ds	1
   384  0075                     ___lwdiv@quotient:
   385                           
   386                           ; 2 bytes @ 0x5
   387  0075                     	ds	2
   388  0077                     ___lwdiv@counter:
   389                           
   390                           ; 1 bytes @ 0x7
   391  0077                     	ds	1
   392  0078                     ?___lwmod:
   393  0078                     ___lwmod@divisor:	
   394                           ; 2 bytes @ 0x8
   395                           
   396                           
   397                           ; 2 bytes @ 0x8
   398  0078                     	ds	2
   399  007A                     ___lwmod@dividend:
   400                           
   401                           ; 2 bytes @ 0xA
   402  007A                     	ds	2
   403  007C                     ??___lwmod:
   404                           
   405                           ; 1 bytes @ 0xC
   406  007C                     	ds	1
   407  007D                     ___lwmod@counter:
   408                           
   409                           ; 1 bytes @ 0xD
   410  007D                     	ds	1
   411  007E                     ??_main:
   412                           
   413                           	psect	cstackBANK0
   414  0027                     __pcstackBANK0:	
   415                           ; 1 bytes @ 0xE
   416                           
   417  0027                     ??_format_time:
   418                           
   419                           ; 1 bytes @ 0x0
   420  0027                     	ds	1
   421  0028                     format_time@cashed_time:
   422                           
   423                           ; 2 bytes @ 0x1
   424  0028                     	ds	2
   425  002A                     ??_update_disp:
   426                           
   427                           ; 1 bytes @ 0x3
   428  002A                     	ds	1
   429                           
   430                           	psect	maintext
   431  05D9                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 33 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   451 ;;      Params:         0       0       0       0
   452 ;;      Locals:         0       0       0       0
   453 ;;      Temps:          0       0       0       0
   454 ;;      Totals:         0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called: 3
   457 ;; This function calls:
   458 ;;		_configure
   459 ;;		_get_btn_pressed
   460 ;;		_handle_btn_pressing
   461 ;;		_reset_stopwatch
   462 ;;		_update_disp
   463 ;;		_update_time_counter
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  05D9                     _main:
   472  05D9                     l1078:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476  05D9  25E1               	fcall	_configure
   477  05DA  25D3               	fcall	_reset_stopwatch
   478  05DB                     l1080:
   479  05DB  2653               	fcall	_update_disp
   480  05DC                     l1082:
   481  05DC  26C4               	fcall	_get_btn_pressed
   482  05DD  25F2               	fcall	_handle_btn_pressing
   483  05DE                     l1084:
   484  05DE  260E               	fcall	_update_time_counter
   485  05DF  2DDB               	goto	l1080
   486  05E0  2800               	ljmp	start
   487  05E1                     __end_of_main:
   488                           
   489                           	psect	text1
   490  060E                     __ptext1:	
   491 ;; *************** function _update_time_counter *****************
   492 ;; Defined at:
   493 ;;		line 42 in file "stopwatch.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   507 ;;      Params:         0       0       0       0
   508 ;;      Locals:         0       0       0       0
   509 ;;      Temps:          0       0       0       0
   510 ;;      Totals:         0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels used: 1
   513 ;; This function calls:
   514 ;;		Nothing
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _update_time_counter
   522  060E                     _update_time_counter:
   523  060E                     l1072:	
   524                           ;incstack = 0
   525                           ; Regs used in _update_time_counter: [wreg+status,2+status,0]
   526                           
   527                           
   528                           ;stopwatch.c: 44:     if (is_timer_work)
   529  060E  1283               	bcf	3,5	;RP0=0, select bank0
   530  060F  1303               	bcf	3,6	;RP1=0, select bank0
   531  0610  0825               	movf	_is_timer_work,w
   532  0611  1903               	btfsc	3,2
   533  0612  2E14               	goto	u391
   534  0613  2E15               	goto	u390
   535  0614                     u391:
   536  0614  2E2A               	goto	l95
   537  0615                     u390:
   538  0615                     l1074:
   539                           
   540                           ;stopwatch.c: 45:     {;stopwatch.c: 46:         if (time_ms > 60000)
   541  0615  30EA               	movlw	234
   542  0616  0224               	subwf	_time_ms+1,w
   543  0617  3061               	movlw	97
   544  0618  1903               	skipnz
   545  0619  0223               	subwf	_time_ms,w
   546  061A  1C03               	skipc
   547  061B  2E1D               	goto	u401
   548  061C  2E1E               	goto	u400
   549  061D                     u401:
   550  061D  2E24               	goto	l94
   551  061E                     u400:
   552  061E                     l1076:
   553                           
   554                           ;stopwatch.c: 47:             time_ms -= 60000;
   555  061E  3060               	movlw	96
   556  061F  02A3               	subwf	_time_ms,f
   557  0620  30EA               	movlw	234
   558  0621  1C03               	skipc
   559  0622  03A4               	decf	_time_ms+1,f
   560  0623  02A4               	subwf	_time_ms+1,f
   561  0624                     l94:
   562                           
   563                           ;stopwatch.c: 48:         time_ms += 1;
   564  0624  3001               	movlw	1
   565  0625  07A3               	addwf	_time_ms,f
   566  0626  1803               	skipnc
   567  0627  0AA4               	incf	_time_ms+1,f
   568  0628  3000               	movlw	0
   569  0629  07A4               	addwf	_time_ms+1,f
   570  062A                     l95:
   571  062A  0008               	return
   572  062B                     __end_of_update_time_counter:
   573                           
   574                           	psect	text2
   575  0653                     __ptext2:	
   576 ;; *************** function _update_disp *****************
   577 ;; Defined at:
   578 ;;		line 53 in file "display.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   592 ;;      Params:         0       0       0       0
   593 ;;      Locals:         0       0       0       0
   594 ;;      Temps:          0       1       0       0
   595 ;;      Totals:         0       1       0       0
   596 ;;Total ram usage:        1 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 2
   599 ;; This function calls:
   600 ;;		_format_time
   601 ;;		_set_disp_digit_value
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _update_disp
   609  0653                     _update_disp:
   610  0653                     l1030:	
   611                           ;incstack = 0
   612                           ; Regs used in _update_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;display.c: 55:     format_time();
   616  0653  2747               	fcall	_format_time
   617  0654                     l1032:
   618                           
   619                           ;display.c: 57:     set_disp_digit_value(formatted_time.ms);
   620  0654  1283               	bcf	3,5	;RP0=0, select bank0
   621  0655  1303               	bcf	3,6	;RP1=0, select bank0
   622  0656  0820               	movf	_formatted_time,w
   623  0657  2798               	fcall	_set_disp_digit_value
   624  0658                     l1034:
   625                           
   626                           ;display.c: 58:     PORTAbits.RA0 = 1;
   627  0658  1283               	bcf	3,5	;RP0=0, select bank0
   628  0659  1303               	bcf	3,6	;RP1=0, select bank0
   629  065A  1405               	bsf	5,0	;volatile
   630  065B                     l1036:
   631                           
   632                           ;display.c: 59:     _delay((unsigned long)((1)*(4000000/4000.0)));
   633  065B  30C7               	movlw	199
   634  065C  1283               	bcf	3,5	;RP0=0, select bank0
   635  065D  1303               	bcf	3,6	;RP1=0, select bank0
   636  065E  00AA               	movwf	??_update_disp
   637  065F                     u417:
   638  065F  2E60               	nop2
   639  0660  0BAA               	decfsz	??_update_disp,f
   640  0661  2E5F               	goto	u417
   641  0662  2E63               	nop2
   642  0663  0000               	nop
   643  0664                     l1038:
   644                           
   645                           ;display.c: 60:     PORTAbits.RA0 = 0;
   646  0664  1283               	bcf	3,5	;RP0=0, select bank0
   647  0665  1303               	bcf	3,6	;RP1=0, select bank0
   648  0666  1005               	bcf	5,0	;volatile
   649  0667                     l1040:
   650                           
   651                           ;display.c: 62:     set_disp_digit_value(formatted_time.sec_1_digit);
   652  0667  0821               	movf	_formatted_time+1,w
   653  0668  2798               	fcall	_set_disp_digit_value
   654  0669                     l1042:
   655                           
   656                           ;display.c: 63:     PORTAbits.RA1 = 1;
   657  0669  1283               	bcf	3,5	;RP0=0, select bank0
   658  066A  1303               	bcf	3,6	;RP1=0, select bank0
   659  066B  1485               	bsf	5,1	;volatile
   660  066C                     l1044:
   661                           
   662                           ;display.c: 64:     _delay((unsigned long)((1)*(4000000/4000.0)));
   663  066C  30C7               	movlw	199
   664  066D  1283               	bcf	3,5	;RP0=0, select bank0
   665  066E  1303               	bcf	3,6	;RP1=0, select bank0
   666  066F  00AA               	movwf	??_update_disp
   667  0670                     u427:
   668  0670  2E71               	nop2
   669  0671  0BAA               	decfsz	??_update_disp,f
   670  0672  2E70               	goto	u427
   671  0673  2E74               	nop2
   672  0674  0000               	nop
   673  0675                     l1046:
   674                           
   675                           ;display.c: 65:     PORTAbits.RA1 = 0;
   676  0675  1283               	bcf	3,5	;RP0=0, select bank0
   677  0676  1303               	bcf	3,6	;RP1=0, select bank0
   678  0677  1085               	bcf	5,1	;volatile
   679  0678                     l1048:
   680                           
   681                           ;display.c: 67:     set_disp_digit_value(formatted_time.sec_2_digit);
   682  0678  0822               	movf	_formatted_time+2,w
   683  0679  2798               	fcall	_set_disp_digit_value
   684  067A                     l1050:
   685                           
   686                           ;display.c: 68:     PORTAbits.RA2 = 1;
   687  067A  1283               	bcf	3,5	;RP0=0, select bank0
   688  067B  1303               	bcf	3,6	;RP1=0, select bank0
   689  067C  1505               	bsf	5,2	;volatile
   690  067D                     l1052:
   691                           
   692                           ;display.c: 69:     _delay((unsigned long)((1)*(4000000/4000.0)));
   693  067D  30C7               	movlw	199
   694  067E  1283               	bcf	3,5	;RP0=0, select bank0
   695  067F  1303               	bcf	3,6	;RP1=0, select bank0
   696  0680  00AA               	movwf	??_update_disp
   697  0681                     u437:
   698  0681  2E82               	nop2
   699  0682  0BAA               	decfsz	??_update_disp,f
   700  0683  2E81               	goto	u437
   701  0684  2E85               	nop2
   702  0685  0000               	nop
   703  0686                     l1054:
   704                           
   705                           ;display.c: 70:     PORTAbits.RA2 = 0;
   706  0686  1283               	bcf	3,5	;RP0=0, select bank0
   707  0687  1303               	bcf	3,6	;RP1=0, select bank0
   708  0688  1105               	bcf	5,2	;volatile
   709  0689                     l124:
   710  0689  0008               	return
   711  068A                     __end_of_update_disp:
   712                           
   713                           	psect	text3
   714  0798                     __ptext3:	
   715 ;; *************** function _set_disp_digit_value *****************
   716 ;; Defined at:
   717 ;;		line 13 in file "display.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  value           1    wreg     unsigned char 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  value           1    2[COMMON] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   731 ;;      Params:         0       0       0       0
   732 ;;      Locals:         1       0       0       0
   733 ;;      Temps:          2       0       0       0
   734 ;;      Totals:         3       0       0       0
   735 ;;Total ram usage:        3 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_update_disp
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _set_disp_digit_value
   746  0798                     _set_disp_digit_value:
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _set_disp_digit_value: [wreg-fsr0h+status,2+status,0]
   750                           ;set_disp_digit_value@value stored from wreg
   751  0798  00F2               	movwf	set_disp_digit_value@value
   752  0799                     l1000:
   753                           
   754                           ;display.c: 13: static void set_disp_digit_value(char value);display.c: 14: {;display.c:
      +                           15:     switch(value)
   755  0799  2FCC               	goto	l1024
   756  079A                     l1002:
   757                           
   758                           ;display.c: 18:             PORTB = 0xC0;
   759  079A  30C0               	movlw	192
   760  079B  1283               	bcf	3,5	;RP0=0, select bank0
   761  079C  1303               	bcf	3,6	;RP1=0, select bank0
   762  079D  0086               	movwf	6	;volatile
   763                           
   764                           ;display.c: 19:             break;
   765  079E  2FF4               	goto	l121
   766  079F                     l1004:
   767                           
   768                           ;display.c: 21:             PORTB = 0xF9;
   769  079F  30F9               	movlw	249
   770  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   771  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   772  07A2  0086               	movwf	6	;volatile
   773                           
   774                           ;display.c: 22:             break;
   775  07A3  2FF4               	goto	l121
   776  07A4                     l1006:
   777                           
   778                           ;display.c: 24:             PORTB = 0xA4;
   779  07A4  30A4               	movlw	164
