

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep  7 21:57:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   518 ;; Hardware stack levels required when called: 3
   519 ;; This function calls:
   520 ;;		_configure
   521 ;;		_get_btn_pressed
   522 ;;		_handle_btn_pressing
   523 ;;		_reset_stopwatch
   524 ;;		_update_disp
   525 ;;		_update_time_counter
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  04F2                     _main:
   534  04F2                     l1584:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538  04F2  24FA               	fcall	_configure
   539  04F3  24EA               	fcall	_reset_stopwatch
   540  04F4                     l1586:
   541  04F4  2590               	fcall	_update_disp
   542  04F5                     l1588:
   543  04F5  255A               	fcall	_get_btn_pressed
   544  04F6  2521               	fcall	_handle_btn_pressing
   545  04F7                     l1590:
   546  04F7  253D               	fcall	_update_time_counter
   547  04F8  2CF4               	goto	l1586
   548  04F9  2800               	ljmp	start
   549  04FA                     __end_of_main:
   550                           
   551                           	psect	text1
   552  053D                     __ptext1:	
   553 ;; *************** function _update_time_counter *****************
   554 ;; Defined at:
   555 ;;		line 45 in file "stopwatch.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   569 ;;      Params:         0       0       0       0
   570 ;;      Locals:         0       0       0       0
   571 ;;      Temps:          0       0       0       0
   572 ;;      Totals:         0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _update_time_counter
   584  053D                     _update_time_counter:
   585  053D                     l1288:	
   586                           ;incstack = 0
   587                           ; Regs used in _update_time_counter: [wreg+status,2+status,0]
   588                           
   589                           
   590                           ;stopwatch.c: 47:     if (is_timer_work)
   591  053D  1283               	bcf	3,5	;RP0=0, select bank0
   592  053E  1303               	bcf	3,6	;RP1=0, select bank0
   593  053F  0825               	movf	_is_timer_work,w
   594  0540  1903               	btfsc	3,2
   595  0541  2D43               	goto	u741
   596  0542  2D44               	goto	u740
   597  0543                     u741:
   598  0543  2D59               	goto	l103
   599  0544                     u740:
   600  0544                     l1290:
   601                           
   602                           ;stopwatch.c: 48:     {;stopwatch.c: 49:         if (time_ms > 60000)
   603  0544  30EA               	movlw	234
   604  0545  0224               	subwf	_time_ms+1,w
   605  0546  3061               	movlw	97
   606  0547  1903               	skipnz
   607  0548  0223               	subwf	_time_ms,w
   608  0549  1C03               	skipc
   609  054A  2D4C               	goto	u751
   610  054B  2D4D               	goto	u750
   611  054C                     u751:
   612  054C  2D53               	goto	l102
   613  054D                     u750:
   614  054D                     l1292:
   615                           
   616                           ;stopwatch.c: 50:             time_ms -= 60000;
   617  054D  3060               	movlw	96
   618  054E  02A3               	subwf	_time_ms,f
   619  054F  30EA               	movlw	234
   620  0550  1C03               	skipc
   621  0551  03A4               	decf	_time_ms+1,f
   622  0552  02A4               	subwf	_time_ms+1,f
   623  0553                     l102:
   624                           
   625                           ;stopwatch.c: 51:         time_ms += 2;
   626  0553  3002               	movlw	2
   627  0554  07A3               	addwf	_time_ms,f
   628  0555  1803               	skipnc
   629  0556  0AA4               	incf	_time_ms+1,f
   630  0557  3000               	movlw	0
   631  0558  07A4               	addwf	_time_ms+1,f
   632  0559                     l103:
   633  0559  0008               	return
   634  055A                     __end_of_update_time_counter:
   635                           
   636                           	psect	text2
   637  0590                     __ptext2:	
   638 ;; *************** function _update_disp *****************
   639 ;; Defined at:
   640 ;;		line 51 in file "display.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   654 ;;      Params:         0       0       0       0
   655 ;;      Locals:         0       0       0       0
   656 ;;      Temps:          0       1       0       0
   657 ;;      Totals:         0       1       0       0
   658 ;;Total ram usage:        1 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 2
   661 ;; This function calls:
   662 ;;		_format_time
   663 ;;		_set_disp_digit_value
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _update_disp
   671  0590                     _update_disp:
   672  0590                     l1554:	
   673                           ;incstack = 0
   674                           ; Regs used in _update_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;display.c: 53:     format_time();
   678  0590  2681               	fcall	_format_time
   679  0591                     l1556:
   680                           
   681                           ;display.c: 55:     set_disp_digit_value(formatted_time.ms);
   682  0591  1283               	bcf	3,5	;RP0=0, select bank0
   683  0592  1303               	bcf	3,6	;RP1=0, select bank0
   684  0593  0820               	movf	_formatted_time,w
   685  0594  2731               	fcall	_set_disp_digit_value
   686  0595                     l1558:
   687                           
   688                           ;display.c: 56:     PORTAbits.RA0 = 1;
   689  0595  1283               	bcf	3,5	;RP0=0, select bank0
   690  0596  1303               	bcf	3,6	;RP1=0, select bank0
   691  0597  1405               	bsf	5,0	;volatile
   692  0598                     l1560:
   693                           
   694                           ;display.c: 57:     _delay((unsigned long)((1.586)*(4000000/4000.0)));
   695  0598  30E2               	movlw	226
   696  0599  1283               	bcf	3,5	;RP0=0, select bank0
   697  059A  1303               	bcf	3,6	;RP1=0, select bank0
   698  059B  00AB               	movwf	??_update_disp
   699  059C                     u1087:
   700  059C  2D9D               	nop2
   701  059D  2D9E               	nop2
   702  059E  0BAB               	decfsz	??_update_disp,f
   703  059F  2D9C               	goto	u1087
   704  05A0  2DA1               	nop2
   705  05A1                     l1562:
   706                           
   707                           ;display.c: 58:     PORTAbits.RA0 = 0;
   708  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   709  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   710  05A3  1005               	bcf	5,0	;volatile
   711  05A4                     l1564:
   712                           
   713                           ;display.c: 60:     set_disp_digit_value(formatted_time.sec_1_digit);
   714  05A4  0821               	movf	_formatted_time+1,w
   715  05A5  2731               	fcall	_set_disp_digit_value
   716  05A6                     l1566:
   717                           
   718                           ;display.c: 61:     PORTAbits.RA1 = 1;
   719  05A6  1283               	bcf	3,5	;RP0=0, select bank0
   720  05A7  1303               	bcf	3,6	;RP1=0, select bank0
   721  05A8  1485               	bsf	5,1	;volatile
   722  05A9                     l1568:
   723                           
   724                           ;display.c: 62:     PORTBbits.RB7 = 0;
   725  05A9  1386               	bcf	6,7	;volatile
   726  05AA                     l1570:
   727                           
   728                           ;display.c: 63:     _delay((unsigned long)((1.586)*(4000000/4000.0)));
   729  05AA  30E2               	movlw	226
   730  05AB  1283               	bcf	3,5	;RP0=0, select bank0
   731  05AC  1303               	bcf	3,6	;RP1=0, select bank0
   732  05AD  00AB               	movwf	??_update_disp
   733  05AE                     u1097:
   734  05AE  2DAF               	nop2
   735  05AF  2DB0               	nop2
   736  05B0  0BAB               	decfsz	??_update_disp,f
   737  05B1  2DAE               	goto	u1097
   738  05B2  2DB3               	nop2
   739  05B3                     l1572:
   740                           
   741                           ;display.c: 64:     PORTAbits.RA1 = 0;
   742  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   743  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   744  05B5  1085               	bcf	5,1	;volatile
   745  05B6                     l1574:
   746                           
   747                           ;display.c: 65:     PORTBbits.RB7 = 1;
   748  05B6  1786               	bsf	6,7	;volatile
   749  05B7                     l1576:
   750                           
   751                           ;display.c: 67:     set_disp_digit_value(formatted_time.sec_2_digit);
   752  05B7  0822               	movf	_formatted_time+2,w
   753  05B8  2731               	fcall	_set_disp_digit_value
   754  05B9                     l1578:
   755                           
   756                           ;display.c: 68:     PORTAbits.RA2 = 1;
   757  05B9  1283               	bcf	3,5	;RP0=0, select bank0
   758  05BA  1303               	bcf	3,6	;RP1=0, select bank0
   759  05BB  1505               	bsf	5,2	;volatile
   760  05BC                     l1580:
   761                           
   762                           ;display.c: 69:     _delay((unsigned long)((1.586)*(4000000/4000.0)));
   763  05BC  30E2               	movlw	226
   764  05BD  1283               	bcf	3,5	;RP0=0, select bank0
   765  05BE  1303               	bcf	3,6	;RP1=0, select bank0
   766  05BF  00AB               	movwf	??_update_disp
   767  05C0                     u1107:
   768  05C0  2DC1               	nop2
   769  05C1  2DC2               	nop2
   770  05C2  0BAB               	decfsz	??_update_disp,f
   771  05C3  2DC0               	goto	u1107
   772  05C4  2DC5               	nop2
   773  05C5                     l1582:
   774                           
   775                           ;display.c: 70:     PORTAbits.RA2 = 0;
   776  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   777  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   778  05C7  1105               	bcf	5,2	;volatile
   779  05C8                     l134:
   780  05C8  0008               	return
   781  05C9                     __end_of_update_disp:
   782                           
   783                           	psect	text3
