

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 15:02:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  008C                     	;# 
    87  008E                     	;# 
    88  0092                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009F                     	;# 
    96  0000                     	;# 
    97  0001                     	;# 
    98  0002                     	;# 
    99  0003                     	;# 
   100  0004                     	;# 
   101  0005                     	;# 
   102  0006                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0015                     	;# 
   113  0015                     	;# 
   114  0016                     	;# 
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0006                     _PORTB	set	6
   208  0005                     _PORTAbits	set	5
   209  001F                     _CMCON	set	31
   210  000B                     _INTCONbits	set	11
   211  0081                     _OPTION_REG	set	129
   212  0081                     _OPTION_REGbits	set	129
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215                           
   216                           	psect	cinit
   217  07F5                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07F5                     __initialization:
   221                           
   222                           ; Clear objects allocated to BANK0
   223  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   224  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   225  07F7  01A0               	clrf	__pbssBANK0& (0+127)
   226  07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   227  07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   228  07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   229  07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   230  07FC  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   231  07FD  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   232  07FE                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FE                     __end_of__initialization:
   236  07FE  0183               	clrf	3
   237  07FF  2DD9               	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssBANK0
   240  0020                     __pbssBANK0:
   241  0020                     _formatted_time:
   242  0020                     	ds	3
   243  0023                     _time_ms:
   244  0023                     	ds	2
   245  0025                     _is_timer_work:
   246  0025                     	ds	1
   247  0026                     _Button:
   248  0026                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_reset_stopwatch:
   253  0070                     ??_reset_stopwatch:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_update_disp:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_handle_btn_pressing:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_handle_btn_pressing:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_get_btn_pressed:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_update_time_counter:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_update_time_counter:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_stop_stopwatch:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_stop_stopwatch:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_start_stopwatch:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ??_start_stopwatch:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_configure:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_configure:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_is_btn_bounce:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_is_btn_bounce:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_set_disp_digit_value:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_set_disp_digit_value:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_format_time:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?___lwdiv:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     is_btn_bounce@btn:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     ___lwdiv@divisor:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 2 bytes @ 0x0
   321  0070                     	ds	1
   322  0071                     is_btn_bounce@i:
   323                           
   324                           ; 2 bytes @ 0x1
   325  0071                     	ds	1
   326  0072                     handle_btn_pressing@btn:
   327  0072                     set_disp_digit_value@value:	
   328                           ; 1 bytes @ 0x2
   329                           
   330  0072                     ___lwdiv@dividend:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 2 bytes @ 0x2
   335  0072                     	ds	1
   336  0073                     ??_get_btn_pressed:
   337                           
   338                           ; 1 bytes @ 0x3
   339  0073                     	ds	1
   340  0074                     ??___lwdiv:
   341  0074                     get_btn_pressed@btn:	
   342                           ; 1 bytes @ 0x4
   343                           
   344                           
   345                           ; 1 bytes @ 0x4
   346  0074                     	ds	1
   347  0075                     ___lwdiv@quotient:
   348                           
   349                           ; 2 bytes @ 0x5
   350  0075                     	ds	2
   351  0077                     ___lwdiv@counter:
   352                           
   353                           ; 1 bytes @ 0x7
   354  0077                     	ds	1
   355  0078                     ?___lwmod:
   356  0078                     ___lwmod@divisor:	
   357                           ; 2 bytes @ 0x8
   358                           
   359                           
   360                           ; 2 bytes @ 0x8
   361  0078                     	ds	2
   362  007A                     ___lwmod@dividend:
   363                           
   364                           ; 2 bytes @ 0xA
   365  007A                     	ds	2
   366  007C                     ??___lwmod:
   367                           
   368                           ; 1 bytes @ 0xC
   369  007C                     	ds	1
   370  007D                     ___lwmod@counter:
   371                           
   372                           ; 1 bytes @ 0xD
   373  007D                     	ds	1
   374  007E                     ??_main:
   375                           
   376                           	psect	cstackBANK0
   377  0027                     __pcstackBANK0:	
   378                           ; 1 bytes @ 0xE
   379                           
   380  0027                     ??_format_time:
   381                           
   382                           ; 1 bytes @ 0x0
   383  0027                     	ds	1
   384  0028                     format_time@cashed_time:
   385                           
   386                           ; 2 bytes @ 0x1
   387  0028                     	ds	2
   388  002A                     ??_update_disp:
   389                           
   390                           ; 1 bytes @ 0x3
   391  002A                     	ds	1
   392                           
   393                           	psect	maintext
   394  05D9                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 32 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   414 ;;      Params:         0       0       0       0
   415 ;;      Locals:         0       0       0       0
   416 ;;      Temps:          0       0       0       0
   417 ;;      Totals:         0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_configure
   422 ;;		_get_btn_pressed
   423 ;;		_handle_btn_pressing
   424 ;;		_reset_stopwatch
   425 ;;		_update_disp
   426 ;;		_update_time_counter
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _main
   434  05D9                     _main:
   435  05D9                     l1072:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   438                           
   439  05D9  25E1               	fcall	_configure
   440  05DA  25D3               	fcall	_reset_stopwatch
   441  05DB                     l1074:
   442  05DB  2653               	fcall	_update_disp
   443  05DC                     l1076:
   444  05DC  26C4               	fcall	_get_btn_pressed
   445  05DD  25F2               	fcall	_handle_btn_pressing
   446  05DE                     l1078:
   447  05DE  260E               	fcall	_update_time_counter
   448  05DF  2DDB               	goto	l1074
   449  05E0  2800               	ljmp	start
   450  05E1                     __end_of_main:
   451                           
   452                           	psect	text1
   453  060E                     __ptext1:	
   454 ;; *************** function _update_time_counter *****************
   455 ;; Defined at:
   456 ;;		line 111 in file "stopwatch.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   470 ;;      Params:         0       0       0       0
   471 ;;      Locals:         0       0       0       0
   472 ;;      Temps:          0       0       0       0
   473 ;;      Totals:         0       0       0       0
   474 ;;Total ram usage:        0 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _update_time_counter
   485  060E                     _update_time_counter:
   486  060E                     l1066:	
   487                           ;incstack = 0
   488                           ; Regs used in _update_time_counter: [wreg+status,2+status,0]
   489                           
   490                           
   491                           ;stopwatch.c: 113:     if (is_timer_work)
   492  060E  1283               	bcf	3,5	;RP0=0, select bank0
   493  060F  1303               	bcf	3,6	;RP1=0, select bank0
   494  0610  0825               	movf	_is_timer_work,w
   495  0611  1903               	btfsc	3,2
   496  0612  2E14               	goto	u391
   497  0613  2E15               	goto	u390
   498  0614                     u391:
   499  0614  2E2A               	goto	l118
   500  0615                     u390:
   501  0615                     l1068:
   502                           
   503                           ;stopwatch.c: 114:     {;stopwatch.c: 115:         if (time_ms > 60000)
   504  0615  30EA               	movlw	234
   505  0616  0224               	subwf	_time_ms+1,w
   506  0617  3061               	movlw	97
   507  0618  1903               	skipnz
   508  0619  0223               	subwf	_time_ms,w
   509  061A  1C03               	skipc
   510  061B  2E1D               	goto	u401
   511  061C  2E1E               	goto	u400
   512  061D                     u401:
   513  061D  2E24               	goto	l117
   514  061E                     u400:
   515  061E                     l1070:
   516                           
   517                           ;stopwatch.c: 116:             time_ms -= 60000;
   518  061E  3060               	movlw	96
   519  061F  02A3               	subwf	_time_ms,f
   520  0620  30EA               	movlw	234
   521  0621  1C03               	skipc
   522  0622  03A4               	decf	_time_ms+1,f
   523  0623  02A4               	subwf	_time_ms+1,f
   524  0624                     l117:
   525                           
   526                           ;stopwatch.c: 117:         time_ms += 1;
   527  0624  3001               	movlw	1
   528  0625  07A3               	addwf	_time_ms,f
   529  0626  1803               	skipnc
   530  0627  0AA4               	incf	_time_ms+1,f
   531  0628  3000               	movlw	0
   532  0629  07A4               	addwf	_time_ms+1,f
   533  062A                     l118:
   534  062A  0008               	return
   535  062B                     __end_of_update_time_counter:
   536                           
   537                           	psect	text2
   538  0653                     __ptext2:	
   539 ;; *************** function _update_disp *****************
   540 ;; Defined at:
   541 ;;		line 90 in file "stopwatch.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   555 ;;      Params:         0       0       0       0
   556 ;;      Locals:         0       0       0       0
   557 ;;      Temps:          0       1       0       0
   558 ;;      Totals:         0       1       0       0
   559 ;;Total ram usage:        1 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; Hardware stack levels required when called: 2
   562 ;; This function calls:
   563 ;;		_format_time
   564 ;;		_set_disp_digit_value
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _update_disp
   572  0653                     _update_disp:
   573  0653                     l1024:	
   574                           ;incstack = 0
   575                           ; Regs used in _update_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;stopwatch.c: 92:     format_time();
   579  0653  2747               	fcall	_format_time
   580  0654                     l1026:
   581                           
   582                           ;stopwatch.c: 94:     set_disp_digit_value(formatted_time.ms);
   583  0654  1283               	bcf	3,5	;RP0=0, select bank0
   584  0655  1303               	bcf	3,6	;RP1=0, select bank0
   585  0656  0820               	movf	_formatted_time,w
   586  0657  2798               	fcall	_set_disp_digit_value
   587  0658                     l1028:
   588                           
   589                           ;stopwatch.c: 95:     PORTAbits.RA0 = 1;
   590  0658  1283               	bcf	3,5	;RP0=0, select bank0
   591  0659  1303               	bcf	3,6	;RP1=0, select bank0
   592  065A  1405               	bsf	5,0	;volatile
   593  065B                     l1030:
   594                           
   595                           ;stopwatch.c: 96:     _delay((unsigned long)((1)*(4000000/4000.0)));
   596  065B  30C7               	movlw	199
   597  065C  1283               	bcf	3,5	;RP0=0, select bank0
   598  065D  1303               	bcf	3,6	;RP1=0, select bank0
   599  065E  00AA               	movwf	??_update_disp
   600  065F                     u417:
   601  065F  2E60               	nop2
   602  0660  0BAA               	decfsz	??_update_disp,f
   603  0661  2E5F               	goto	u417
   604  0662  2E63               	nop2
   605  0663  0000               	nop
   606  0664                     l1032:
   607                           
   608                           ;stopwatch.c: 97:     PORTAbits.RA0 = 0;
   609  0664  1283               	bcf	3,5	;RP0=0, select bank0
   610  0665  1303               	bcf	3,6	;RP1=0, select bank0
   611  0666  1005               	bcf	5,0	;volatile
   612  0667                     l1034:
   613                           
   614                           ;stopwatch.c: 99:     set_disp_digit_value(formatted_time.sec_1_digit);
   615  0667  0821               	movf	_formatted_time+1,w
   616  0668  2798               	fcall	_set_disp_digit_value
   617  0669                     l1036:
   618                           
   619                           ;stopwatch.c: 100:     PORTAbits.RA1 = 1;
   620  0669  1283               	bcf	3,5	;RP0=0, select bank0
   621  066A  1303               	bcf	3,6	;RP1=0, select bank0
   622  066B  1485               	bsf	5,1	;volatile
   623  066C                     l1038:
   624                           
   625                           ;stopwatch.c: 101:     _delay((unsigned long)((1)*(4000000/4000.0)));
   626  066C  30C7               	movlw	199
   627  066D  1283               	bcf	3,5	;RP0=0, select bank0
   628  066E  1303               	bcf	3,6	;RP1=0, select bank0
   629  066F  00AA               	movwf	??_update_disp
   630  0670                     u427:
   631  0670  2E71               	nop2
   632  0671  0BAA               	decfsz	??_update_disp,f
   633  0672  2E70               	goto	u427
   634  0673  2E74               	nop2
   635  0674  0000               	nop
   636  0675                     l1040:
   637                           
   638                           ;stopwatch.c: 102:     PORTAbits.RA1 = 0;
   639  0675  1283               	bcf	3,5	;RP0=0, select bank0
   640  0676  1303               	bcf	3,6	;RP1=0, select bank0
   641  0677  1085               	bcf	5,1	;volatile
   642  0678                     l1042:
   643                           
   644                           ;stopwatch.c: 104:     set_disp_digit_value(formatted_time.sec_2_digit);
   645  0678  0822               	movf	_formatted_time+2,w
   646  0679  2798               	fcall	_set_disp_digit_value
   647  067A                     l1044:
   648                           
   649                           ;stopwatch.c: 105:     PORTAbits.RA2 = 1;
   650  067A  1283               	bcf	3,5	;RP0=0, select bank0
   651  067B  1303               	bcf	3,6	;RP1=0, select bank0
   652  067C  1505               	bsf	5,2	;volatile
   653  067D                     l1046:
   654                           
   655                           ;stopwatch.c: 106:     _delay((unsigned long)((1)*(4000000/4000.0)));
   656  067D  30C7               	movlw	199
   657  067E  1283               	bcf	3,5	;RP0=0, select bank0
   658  067F  1303               	bcf	3,6	;RP1=0, select bank0
   659  0680  00AA               	movwf	??_update_disp
   660  0681                     u437:
   661  0681  2E82               	nop2
   662  0682  0BAA               	decfsz	??_update_disp,f
   663  0683  2E81               	goto	u437
   664  0684  2E85               	nop2
   665  0685  0000               	nop
   666  0686                     l1048:
   667                           
   668                           ;stopwatch.c: 107:     PORTAbits.RA2 = 0;
   669  0686  1283               	bcf	3,5	;RP0=0, select bank0
   670  0687  1303               	bcf	3,6	;RP1=0, select bank0
   671  0688  1105               	bcf	5,2	;volatile
   672  0689                     l113:
   673  0689  0008               	return
   674  068A                     __end_of_update_disp:
   675                           
   676                           	psect	text3
   677  0798                     __ptext3:	
   678 ;; *************** function _set_disp_digit_value *****************
   679 ;; Defined at:
   680 ;;		line 22 in file "stopwatch.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  value           1    wreg     unsigned char 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  value           1    2[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   694 ;;      Params:         0       0       0       0
   695 ;;      Locals:         1       0       0       0
   696 ;;      Temps:          2       0       0       0
   697 ;;      Totals:         3       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_update_disp
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _set_disp_digit_value
   709  0798                     _set_disp_digit_value:
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _set_disp_digit_value: [wreg-fsr0h+status,2+status,0]
   713                           ;set_disp_digit_value@value stored from wreg
   714  0798  00F2               	movwf	set_disp_digit_value@value
   715  0799                     l992:
   716                           
   717                           ;stopwatch.c: 22: void set_disp_digit_value(char value);stopwatch.c: 23: {;stopwatch.c: 
      +                          24:     switch(value)
   718  0799  2FCC               	goto	l1016
   719  079A                     l994:
   720                           
   721                           ;stopwatch.c: 27:             PORTB = 0xC0;
   722  079A  30C0               	movlw	192
   723  079B  1283               	bcf	3,5	;RP0=0, select bank0
   724  079C  1303               	bcf	3,6	;RP1=0, select bank0
   725  079D  0086               	movwf	6	;volatile
   726                           
   727                           ;stopwatch.c: 28:             break;
   728  079E  2FF4               	goto	l98
   729  079F                     l996:
   730                           
   731                           ;stopwatch.c: 30:             PORTB = 0xF9;
   732  079F  30F9               	movlw	249
   733  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   734  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   735  07A2  0086               	movwf	6	;volatile
   736                           
   737                           ;stopwatch.c: 31:             break;
   738  07A3  2FF4               	goto	l98
   739  07A4                     l998:
   740                           
   741                           ;stopwatch.c: 33:             PORTB = 0xA4;
   742  07A4  30A4               	movlw	164
   743  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   744  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   745  07A7  0086               	movwf	6	;volatile
   746                           
   747                           ;stopwatch.c: 34:             break;
   748  07A8  2FF4               	goto	l98
   749  07A9                     l1000:
   750                           
   751                           ;stopwatch.c: 36:             PORTB = 0xB0;
   752  07A9  30B0               	movlw	176
   753  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   754  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   755  07AC  0086               	movwf	6	;volatile
   756                           
   757                           ;stopwatch.c: 37:             break;
   758  07AD  2FF4               	goto	l98
   759  07AE                     l1002:
   760                           
   761                           ;stopwatch.c: 39:             PORTB = 0x99;
